// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadJitting  1: 1 op, 2837700.00 ns, 2.8377 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 2755700.00 ns, 2.7557 ms/op
WorkloadWarmup   2: 1 op, 2621400.00 ns, 2.6214 ms/op
WorkloadWarmup   3: 1 op, 2490500.00 ns, 2.4905 ms/op
WorkloadWarmup   4: 1 op, 2676600.00 ns, 2.6766 ms/op
WorkloadWarmup   5: 1 op, 2500700.00 ns, 2.5007 ms/op
WorkloadWarmup   6: 1 op, 2419900.00 ns, 2.4199 ms/op
WorkloadWarmup   7: 1 op, 2648300.00 ns, 2.6483 ms/op
WorkloadWarmup   8: 1 op, 2742200.00 ns, 2.7422 ms/op
WorkloadWarmup   9: 1 op, 2783500.00 ns, 2.7835 ms/op
WorkloadWarmup  10: 1 op, 2639000.00 ns, 2.6390 ms/op

WorkloadActual   1: 1 op, 2713100.00 ns, 2.7131 ms/op
WorkloadActual   2: 1 op, 2534000.00 ns, 2.5340 ms/op
WorkloadActual   3: 1 op, 2686400.00 ns, 2.6864 ms/op
WorkloadActual   4: 1 op, 2506400.00 ns, 2.5064 ms/op
WorkloadActual   5: 1 op, 2624000.00 ns, 2.6240 ms/op
WorkloadActual   6: 1 op, 2657000.00 ns, 2.6570 ms/op
WorkloadActual   7: 1 op, 2504500.00 ns, 2.5045 ms/op
WorkloadActual   8: 1 op, 2490500.00 ns, 2.4905 ms/op
WorkloadActual   9: 1 op, 2691000.00 ns, 2.6910 ms/op
WorkloadActual  10: 1 op, 2651500.00 ns, 2.6515 ms/op
WorkloadActual  11: 1 op, 2579900.00 ns, 2.5799 ms/op
WorkloadActual  12: 1 op, 2537300.00 ns, 2.5373 ms/op
WorkloadActual  13: 1 op, 2451900.00 ns, 2.4519 ms/op
WorkloadActual  14: 1 op, 2422000.00 ns, 2.4220 ms/op
WorkloadActual  15: 1 op, 2666400.00 ns, 2.6664 ms/op

WorkloadResult   1: 1 op, 2712800.00 ns, 2.7128 ms/op
WorkloadResult   2: 1 op, 2533700.00 ns, 2.5337 ms/op
WorkloadResult   3: 1 op, 2686100.00 ns, 2.6861 ms/op
WorkloadResult   4: 1 op, 2506100.00 ns, 2.5061 ms/op
WorkloadResult   5: 1 op, 2623700.00 ns, 2.6237 ms/op
WorkloadResult   6: 1 op, 2656700.00 ns, 2.6567 ms/op
WorkloadResult   7: 1 op, 2504200.00 ns, 2.5042 ms/op
WorkloadResult   8: 1 op, 2490200.00 ns, 2.4902 ms/op
WorkloadResult   9: 1 op, 2690700.00 ns, 2.6907 ms/op
WorkloadResult  10: 1 op, 2651200.00 ns, 2.6512 ms/op
WorkloadResult  11: 1 op, 2579600.00 ns, 2.5796 ms/op
WorkloadResult  12: 1 op, 2537000.00 ns, 2.5370 ms/op
WorkloadResult  13: 1 op, 2451600.00 ns, 2.4516 ms/op
WorkloadResult  14: 1 op, 2421700.00 ns, 2.4217 ms/op
WorkloadResult  15: 1 op, 2666100.00 ns, 2.6661 ms/op
// GC:  0 0 0 3749224 1
// Threading:  0 0 1


Mean = 2.581 ms, StdErr = 0.025 ms (0.95%), N = 15, StdDev = 0.095 ms
Min = 2.422 ms, Q1 = 2.505 ms, Median = 2.580 ms, Q3 = 2.661 ms, Max = 2.713 ms
IQR = 0.156 ms, LowerFence = 2.271 ms, UpperFence = 2.896 ms
ConfidenceInterval = [2.479 ms; 2.682 ms] (CI 99.9%), Margin = 0.102 ms (3.93% of Mean)
Skewness = -0.13, Kurtosis = 1.43, MValue = 3.43

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2024-07-30 14:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
