// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 147400.00 ns, 147.4000 us/op
WorkloadJitting  1: 1 op, 2730600.00 ns, 2.7306 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 2862800.00 ns, 2.8628 ms/op
WorkloadWarmup   2: 1 op, 2583000.00 ns, 2.5830 ms/op
WorkloadWarmup   3: 1 op, 2421400.00 ns, 2.4214 ms/op
WorkloadWarmup   4: 1 op, 2540700.00 ns, 2.5407 ms/op
WorkloadWarmup   5: 1 op, 2467800.00 ns, 2.4678 ms/op
WorkloadWarmup   6: 1 op, 2442800.00 ns, 2.4428 ms/op
WorkloadWarmup   7: 1 op, 2425800.00 ns, 2.4258 ms/op
WorkloadWarmup   8: 1 op, 2384200.00 ns, 2.3842 ms/op
WorkloadWarmup   9: 1 op, 2386300.00 ns, 2.3863 ms/op
WorkloadWarmup  10: 1 op, 2351100.00 ns, 2.3511 ms/op

WorkloadActual   1: 1 op, 2597700.00 ns, 2.5977 ms/op
WorkloadActual   2: 1 op, 2394100.00 ns, 2.3941 ms/op
WorkloadActual   3: 1 op, 2381500.00 ns, 2.3815 ms/op
WorkloadActual   4: 1 op, 2386900.00 ns, 2.3869 ms/op
WorkloadActual   5: 1 op, 2337100.00 ns, 2.3371 ms/op
WorkloadActual   6: 1 op, 2369300.00 ns, 2.3693 ms/op
WorkloadActual   7: 1 op, 2358500.00 ns, 2.3585 ms/op
WorkloadActual   8: 1 op, 2399200.00 ns, 2.3992 ms/op
WorkloadActual   9: 1 op, 2372600.00 ns, 2.3726 ms/op
WorkloadActual  10: 1 op, 2377400.00 ns, 2.3774 ms/op
WorkloadActual  11: 1 op, 2369800.00 ns, 2.3698 ms/op
WorkloadActual  12: 1 op, 2336200.00 ns, 2.3362 ms/op
WorkloadActual  13: 1 op, 2334100.00 ns, 2.3341 ms/op
WorkloadActual  14: 1 op, 2366500.00 ns, 2.3665 ms/op
WorkloadActual  15: 1 op, 2378200.00 ns, 2.3782 ms/op

WorkloadResult   1: 1 op, 2597400.00 ns, 2.5974 ms/op
WorkloadResult   2: 1 op, 2393800.00 ns, 2.3938 ms/op
WorkloadResult   3: 1 op, 2381200.00 ns, 2.3812 ms/op
WorkloadResult   4: 1 op, 2386600.00 ns, 2.3866 ms/op
WorkloadResult   5: 1 op, 2336800.00 ns, 2.3368 ms/op
WorkloadResult   6: 1 op, 2369000.00 ns, 2.3690 ms/op
WorkloadResult   7: 1 op, 2358200.00 ns, 2.3582 ms/op
WorkloadResult   8: 1 op, 2398900.00 ns, 2.3989 ms/op
WorkloadResult   9: 1 op, 2372300.00 ns, 2.3723 ms/op
WorkloadResult  10: 1 op, 2377100.00 ns, 2.3771 ms/op
WorkloadResult  11: 1 op, 2369500.00 ns, 2.3695 ms/op
WorkloadResult  12: 1 op, 2335900.00 ns, 2.3359 ms/op
WorkloadResult  13: 1 op, 2333800.00 ns, 2.3338 ms/op
WorkloadResult  14: 1 op, 2366200.00 ns, 2.3662 ms/op
WorkloadResult  15: 1 op, 2377900.00 ns, 2.3779 ms/op
// GC:  0 0 0 3749512 1
// Threading:  0 0 1


Mean = 2.384 ms, StdErr = 0.016 ms (0.68%), N = 15, StdDev = 0.062 ms
Min = 2.334 ms, Q1 = 2.362 ms, Median = 2.372 ms, Q3 = 2.384 ms, Max = 2.597 ms
IQR = 0.022 ms, LowerFence = 2.330 ms, UpperFence = 2.416 ms
ConfidenceInterval = [2.317 ms; 2.450 ms] (CI 99.9%), Margin = 0.067 ms (2.80% of Mean)
Skewness = 2.58, Kurtosis = 9.23, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2024-07-30 14:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
