// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   Benchmark.OriginalModel_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OriginalModel_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 248500.00 ns, 248.5000 us/op
WorkloadJitting  1: 1 op, 12225200.00 ns, 12.2252 ms/op

OverheadJitting  2: 16 op, 131300.00 ns, 8.2063 us/op
WorkloadJitting  2: 16 op, 17467500.00 ns, 1.0917 ms/op

WorkloadPilot    1: 16 op, 9514900.00 ns, 594.6812 us/op
WorkloadPilot    2: 32 op, 16565100.00 ns, 517.6594 us/op
WorkloadPilot    3: 64 op, 32606000.00 ns, 509.4688 us/op
WorkloadPilot    4: 128 op, 60643600.00 ns, 473.7781 us/op
WorkloadPilot    5: 256 op, 118403200.00 ns, 462.5125 us/op
