// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadJitting  1: 1 op, 2646300.00 ns, 2.6463 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 2632000.00 ns, 2.6320 ms/op
WorkloadWarmup   2: 1 op, 2574800.00 ns, 2.5748 ms/op
WorkloadWarmup   3: 1 op, 2445400.00 ns, 2.4454 ms/op
WorkloadWarmup   4: 1 op, 2434800.00 ns, 2.4348 ms/op
WorkloadWarmup   5: 1 op, 2384200.00 ns, 2.3842 ms/op
WorkloadWarmup   6: 1 op, 2403800.00 ns, 2.4038 ms/op
WorkloadWarmup   7: 1 op, 2415200.00 ns, 2.4152 ms/op
WorkloadWarmup   8: 1 op, 2360300.00 ns, 2.3603 ms/op
WorkloadWarmup   9: 1 op, 2353400.00 ns, 2.3534 ms/op
WorkloadWarmup  10: 1 op, 2463500.00 ns, 2.4635 ms/op

WorkloadActual   1: 1 op, 2560200.00 ns, 2.5602 ms/op
WorkloadActual   2: 1 op, 2408800.00 ns, 2.4088 ms/op
WorkloadActual   3: 1 op, 2420900.00 ns, 2.4209 ms/op
WorkloadActual   4: 1 op, 2386900.00 ns, 2.3869 ms/op
WorkloadActual   5: 1 op, 2391500.00 ns, 2.3915 ms/op
WorkloadActual   6: 1 op, 2366500.00 ns, 2.3665 ms/op
WorkloadActual   7: 1 op, 2394100.00 ns, 2.3941 ms/op
WorkloadActual   8: 1 op, 2315200.00 ns, 2.3152 ms/op
WorkloadActual   9: 1 op, 2251900.00 ns, 2.2519 ms/op
WorkloadActual  10: 1 op, 2465300.00 ns, 2.4653 ms/op
WorkloadActual  11: 1 op, 2395200.00 ns, 2.3952 ms/op
WorkloadActual  12: 1 op, 2289900.00 ns, 2.2899 ms/op
WorkloadActual  13: 1 op, 2258900.00 ns, 2.2589 ms/op
WorkloadActual  14: 1 op, 2277100.00 ns, 2.2771 ms/op
WorkloadActual  15: 1 op, 2257400.00 ns, 2.2574 ms/op

WorkloadResult   1: 1 op, 2559900.00 ns, 2.5599 ms/op
WorkloadResult   2: 1 op, 2408500.00 ns, 2.4085 ms/op
WorkloadResult   3: 1 op, 2420600.00 ns, 2.4206 ms/op
WorkloadResult   4: 1 op, 2386600.00 ns, 2.3866 ms/op
WorkloadResult   5: 1 op, 2391200.00 ns, 2.3912 ms/op
WorkloadResult   6: 1 op, 2366200.00 ns, 2.3662 ms/op
WorkloadResult   7: 1 op, 2393800.00 ns, 2.3938 ms/op
WorkloadResult   8: 1 op, 2314900.00 ns, 2.3149 ms/op
WorkloadResult   9: 1 op, 2251600.00 ns, 2.2516 ms/op
WorkloadResult  10: 1 op, 2465000.00 ns, 2.4650 ms/op
WorkloadResult  11: 1 op, 2394900.00 ns, 2.3949 ms/op
WorkloadResult  12: 1 op, 2289600.00 ns, 2.2896 ms/op
WorkloadResult  13: 1 op, 2258600.00 ns, 2.2586 ms/op
WorkloadResult  14: 1 op, 2276800.00 ns, 2.2768 ms/op
WorkloadResult  15: 1 op, 2257100.00 ns, 2.2571 ms/op
// GC:  0 0 0 3749512 1
// Threading:  0 0 1


Mean = 2.362 ms, StdErr = 0.023 ms (0.96%), N = 15, StdDev = 0.088 ms
Min = 2.252 ms, Q1 = 2.283 ms, Median = 2.387 ms, Q3 = 2.402 ms, Max = 2.560 ms
IQR = 0.118 ms, LowerFence = 2.105 ms, UpperFence = 2.579 ms
ConfidenceInterval = [2.269 ms; 2.456 ms] (CI 99.9%), Margin = 0.094 ms (3.97% of Mean)
Skewness = 0.44, Kurtosis = 2.41, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2024-07-30 14:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
